namespace,key,en
common,close,close
login,banner_title,Discover Trending Products Just for You!
login,banner_description,Browse our curated catalogue from FakeStore. Find the best deals and most popular items in one place!
login,form_title,Login Now
login,form_email_label,Email
login,form_email_placeholder,example: test@gmail.com
login,form_email_required,Email is required
login,form_email_invalid_format,Invalid email format
login,form_password_label,Password
login,form_password_placeholder,Input your password
login,form_password_required,Password is required
login,form_password_invalid_format,Invalid password format
login,notification_error,Login Failed
login,notification_success,Login Success
login,cta_login,Login
products,title,Discover Trending Products Just for You!
products,subtitle,Browse our curated catalogue from FakeStore. Find the best deals and most popular items in one place!
products,filter,Filter
products,filter_search,Search
products,filter_search_placeholder,Search product in catalog
products,filter_apply,Apply
products,filter_categories,Categories